(NUMMOD, cm, 28)
(NMOD:IN, cm, length)
(AMOD, back, bright)
(AMOD, back, blue)
(AMOD, wings, bright)
(AMOD, wings, blue)
(AMOD, tail, bright)
(AMOD, tail, blue)
(AMOD, belly, lower)
(NSUBJ, chestnut, lower head)
(NSUBJ, white, throat)
(AMOD, legs, large)
(NSUBJ, red, large bill)
(AMOD, red, bright)
(AMOD, wings, short rounded)
(AMOD, wings, blue)
(NMOD:ON, wings, flight visible)
(NMOD:ON, wings, large patches visible)
(NMOD:ON, wings, white patches visible)
(NSUBJ, version, juveniles)
(AMOD, version, duller)
(NMOD:OF, version, adult)
(NMOD:ON, shades, blue)
(NMOD:ON, mantle, blue)
(NSUBJ, greenish, which)
(ADVMOD, greenish, more)
(NMOD:IN, greenish, smyrnensis)
(NMOD:IN, purplish, saturatior)
(ADVMOD, neck, only)
(AMOD, neck, white)
(ADVMOD, throat, only)
(AMOD, throat, white)
(AMOD, underside, darker)
(AMOD, underside, brown)
(NMOD:THAN, underside, nominate race)
(ADVMOD, smaller, slightly)
(AMOD, underparts, darker)
(AMOD, underparts, brown)


(AMOD, throat, white)
(NSUBJ, high, bill)
