7.5 length
9.75 wingspan
noticeably larger
olive upperparts
white bellies
yellow throats
yellow breasts
dark legs
large eye-rings
white eye-rings

brilliant throat
yellow throat
has olive-green
olive-gray upperparts olive-green
belly white
white spectacles
dark patches
bill dark
bill heavy
wings olive-green
bill black
slow wings
deep-flapping wings
dangling feet
long tail
large head
relatively thick bill
heavy bill
bright breast
yellow breast
bold markings
face gray
white eyering
white malar
lower belly white
