(NSUBJ, long, warblers)
(NMOD:NPMOD, long, about 13 cm)
(NMOD:ON, back, color)
(NMOD:ON, nape, color)
(AMOD, yellow, brilliant)
(ADVMOD, yellow, throat below)
(NMOD:TO, yellow, belly)
(AMOD, tinge, small)
(NMOD:ON, tinge, large black)
(NMOD:ON, tinge, black black)
(NMOD:ON, crown, large black)
(NMOD:ON, crown, black black)
(AMOD, mask, large)
(AMOD, mask, black)
(AMOD, pattern, yellow)
(ADVMOD, black, slightly)
(ADVMOD, black, less)
(NMOD:OF, sides, head)
(NMOD:ON, sides, warblers have)
(ADVMOD, black, almost)
(NMOD:AT, black, all)
(AMOD, birds, immature)
